id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_contract_student,student.contract.student,model_student_contract,student_contract.group_student_contract_student,1,0,0,0
access_student_contract_user,student.contract.user,model_student_contract,student_contract.group_student_contract_user,1,1,1,0
access_student_contract_manager,student.contract.manager,model_student_contract,student_contract.group_student_contract_manager,1,1,1,1

access_contract_line_student,contract.line.student,model_contract_line,student_contract.group_student_contract_student,1,0,0,0
access_contract_line_user,contract.line.user,model_contract_line,student_contract.group_student_contract_user,1,1,1,1

access_course_table_student,course.table.student,model_course_table,student_contract.group_student_contract_student,1,0,0,0
access_course_table_user,course.table.user,model_course_table,student_contract.group_student_contract_user,1,1,1,0
access_course_table_manager,course.table.manager,model_course_table,student_contract.group_student_contract_manager,1,1,1,1

access_course_line_student,course.line.student,model_course_line,student_contract.group_student_contract_student,1,0,0,0
access_course_line_user,course.line.user,model_course_line,student_contract.group_student_contract_user,1,1,1,1

access_term_subject_student,term.subject.student,model_term_subject,student_contract.group_student_contract_student,1,0,0,0
access_term_subject_user,term.subject.user,model_term_subject,student_contract.group_student_contract_user,1,1,1,1

access_student_subject_line_student,student.subject.line.student,model_student_subject_line,student_contract.group_student_contract_student,1,1,1,0
access_student_subject_line_user,student.subject.line.user,model_student_subject_line,student_contract.group_student_contract_user,1,1,1,1
